timestamp,load_mw,was_imputed
2017-12-22 10:00:00+00:00,8235.98,False
2017-12-22 11:00:00+00:00,8202.5,False
2017-12-22 12:00:00+00:00,8085.53,False
2017-12-22 13:00:00+00:00,8339.33,False
2017-12-22 14:00:00+00:00,8353.44,False
2017-12-22 15:00:00+00:00,8480.03,False
2017-12-22 16:00:00+00:00,8666.65,False
2017-12-22 17:00:00+00:00,8607.42,False
2017-12-22 18:00:00+00:00,8391.89,False
2017-12-22 19:00:00+00:00,7881.5,False
2017-12-22 20:00:00+00:00,7265.08,False
2017-12-22 21:00:00+00:00,6794.13,False
2017-12-22 22:00:00+00:00,6193.39,False
2017-12-22 23:00:00+00:00,5504.67,False
2017-12-23 00:00:00+00:00,5338.96,False
2017-12-23 01:00:00+00:00,5160.46,False
2017-12-23 02:00:00+00:00,5021.02,False
2017-12-23 03:00:00+00:00,5041.24,False
2017-12-23 04:00:00+00:00,5302.4,False
2017-12-23 05:00:00+00:00,5707.41,False
2017-12-23 06:00:00+00:00,6208.91,False
2017-12-23 07:00:00+00:00,6903.29,False
2017-12-23 08:00:00+00:00,7189.67,False
2017-12-23 09:00:00+00:00,7159.01,False
2017-12-23 10:00:00+00:00,7180.41,False
2017-12-23 11:00:00+00:00,7230.07,False
2017-12-23 12:00:00+00:00,7125.55,False
2017-12-23 13:00:00+00:00,7249.81,False
2017-12-23 14:00:00+00:00,7330.42,False
2017-12-23 15:00:00+00:00,7623.39,False
2017-12-23 16:00:00+00:00,8093.83,False
2017-12-23 17:00:00+00:00,8127.69,False
2017-12-23 18:00:00+00:00,7965.02,False
2017-12-23 19:00:00+00:00,7562.51,False
2017-12-23 20:00:00+00:00,6910.64,False
2017-12-23 21:00:00+00:00,6435.1,False
2017-12-23 22:00:00+00:00,5792.93,False
2017-12-23 23:00:00+00:00,5328.0,False
2017-12-24 00:00:00+00:00,5252.79,False
2017-12-24 01:00:00+00:00,5016.46,False
2017-12-24 02:00:00+00:00,4869.95,False
2017-12-24 03:00:00+00:00,4895.92,False
2017-12-24 04:00:00+00:00,5068.67,False
2017-12-24 05:00:00+00:00,5389.99,False
2017-12-24 06:00:00+00:00,5829.63,False
2017-12-24 07:00:00+00:00,6340.31,False
2017-12-24 08:00:00+00:00,6620.23,False
2017-12-24 09:00:00+00:00,6796.03,False
2017-12-24 10:00:00+00:00,6783.17,False
2017-12-24 11:00:00+00:00,6696.83,False
2017-12-24 12:00:00+00:00,6455.11,False
2017-12-24 13:00:00+00:00,6631.59,False
2017-12-24 14:00:00+00:00,6741.16,False
2017-12-24 15:00:00+00:00,7229.34,False
2017-12-24 16:00:00+00:00,7824.41,False
2017-12-24 17:00:00+00:00,7836.87,False
2017-12-24 18:00:00+00:00,7599.17,False
2017-12-24 19:00:00+00:00,7035.85,False
2017-12-24 20:00:00+00:00,6456.39,False
2017-12-24 21:00:00+00:00,6037.49,False
2017-12-24 22:00:00+00:00,5444.78,False
2017-12-24 23:00:00+00:00,5025.2,False
2017-12-25 00:00:00+00:00,5005.54,False
2017-12-25 01:00:00+00:00,4777.15,False
2017-12-25 02:00:00+00:00,4663.19,False
2017-12-25 03:00:00+00:00,4708.82,False
2017-12-25 04:00:00+00:00,4877.93,False
2017-12-25 05:00:00+00:00,5026.97,False
2017-12-25 06:00:00+00:00,5392.94,False
2017-12-25 07:00:00+00:00,6153.29,False
2017-12-25 08:00:00+00:00,6682.61,False
2017-12-25 09:00:00+00:00,6832.71,False
2017-12-25 10:00:00+00:00,6579.82,False
2017-12-25 11:00:00+00:00,5907.91,False
2017-12-25 12:00:00+00:00,5158.99,False
2017-12-25 13:00:00+00:00,5165.59,False
2017-12-25 14:00:00+00:00,5284.94,False
2017-12-25 15:00:00+00:00,5734.87,False
2017-12-25 16:00:00+00:00,6333.38,False
2017-12-25 17:00:00+00:00,6456.73,False
2017-12-25 18:00:00+00:00,6436.52,False
2017-12-25 19:00:00+00:00,6255.46,False
2017-12-25 20:00:00+00:00,5883.88,False
2017-12-25 21:00:00+00:00,5593.76,False
2017-12-25 22:00:00+00:00,5182.29,False
2017-12-25 23:00:00+00:00,4777.01,False
2017-12-26 00:00:00+00:00,4738.98,False
2017-12-26 01:00:00+00:00,4555.75,False
2017-12-26 02:00:00+00:00,4394.26,False
2017-12-26 03:00:00+00:00,4364.19,False
2017-12-26 04:00:00+00:00,4481.61,False
2017-12-26 05:00:00+00:00,4628.94,False
2017-12-26 06:00:00+00:00,4885.84,False
2017-12-26 07:00:00+00:00,5378.86,False
2017-12-26 08:00:00+00:00,5739.11,False
2017-12-26 09:00:00+00:00,5891.58,False
2017-12-26 10:00:00+00:00,5884.42,False
2017-12-26 11:00:00+00:00,5784.28,False
2017-12-26 12:00:00+00:00,5438.9,False
2017-12-26 13:00:00+00:00,5599.85,False
2017-12-26 14:00:00+00:00,5680.2,False
2017-12-26 15:00:00+00:00,6067.85,False
2017-12-26 16:00:00+00:00,6601.43,False
2017-12-26 17:00:00+00:00,6658.53,False
2017-12-26 18:00:00+00:00,6608.49,False
2017-12-26 19:00:00+00:00,6399.93,False
2017-12-26 20:00:00+00:00,6014.5,False
2017-12-26 21:00:00+00:00,5645.64,False
2017-12-26 22:00:00+00:00,5116.25,False
2017-12-26 23:00:00+00:00,4655.61,False
2017-12-27 00:00:00+00:00,4627.09,False
2017-12-27 01:00:00+00:00,4457.06,False
2017-12-27 02:00:00+00:00,4348.67,False
2017-12-27 03:00:00+00:00,4460.41,False
2017-12-27 04:00:00+00:00,4843.19,False
2017-12-27 05:00:00+00:00,5450.92,False
2017-12-27 06:00:00+00:00,6046.65,False
2017-12-27 07:00:00+00:00,6674.14,False
2017-12-27 08:00:00+00:00,6928.05,False
2017-12-27 09:00:00+00:00,6846.56,False
2017-12-27 10:00:00+00:00,6724.89,False
2017-12-27 11:00:00+00:00,6687.8,False
2017-12-27 12:00:00+00:00,6522.12,False
2017-12-27 13:00:00+00:00,6680.61,False
2017-12-27 14:00:00+00:00,6693.93,False
2017-12-27 15:00:00+00:00,7019.03,False
2017-12-27 16:00:00+00:00,7402.27,False
2017-12-27 17:00:00+00:00,7340.9,False
2017-12-27 18:00:00+00:00,7274.89,False
2017-12-27 19:00:00+00:00,6846.22,False
2017-12-27 20:00:00+00:00,6313.43,False
2017-12-27 21:00:00+00:00,5867.16,False
2017-12-27 22:00:00+00:00,5273.54,False
2017-12-27 23:00:00+00:00,4745.7,False
2017-12-28 00:00:00+00:00,4714.41,False
2017-12-28 01:00:00+00:00,4523.92,False
2017-12-28 02:00:00+00:00,4370.31,False
2017-12-28 03:00:00+00:00,4456.81,False
2017-12-28 04:00:00+00:00,4801.38,False
2017-12-28 05:00:00+00:00,5346.58,False
2017-12-28 06:00:00+00:00,5875.21,False
2017-12-28 07:00:00+00:00,6551.64,False
2017-12-28 08:00:00+00:00,6761.71,False
2017-12-28 09:00:00+00:00,6875.37,False
2017-12-28 10:00:00+00:00,6971.72,False
2017-12-28 11:00:00+00:00,6990.3,False
2017-12-28 12:00:00+00:00,6789.89,False
2017-12-28 13:00:00+00:00,6936.24,False
2017-12-28 14:00:00+00:00,6955.76,False
2017-12-28 15:00:00+00:00,7158.23,False
2017-12-28 16:00:00+00:00,7463.26,False
2017-12-28 17:00:00+00:00,7460.76,False
2017-12-28 18:00:00+00:00,7317.78,False
2017-12-28 19:00:00+00:00,6860.02,False
2017-12-28 20:00:00+00:00,6331.48,False
2017-12-28 21:00:00+00:00,5857.96,False
2017-12-28 22:00:00+00:00,5265.0,False
2017-12-28 23:00:00+00:00,4771.91,False
2017-12-29 00:00:00+00:00,4684.81,False
2017-12-29 01:00:00+00:00,4529.97,False
2017-12-29 02:00:00+00:00,4442.42,False
2017-12-29 03:00:00+00:00,4480.4,False
2017-12-29 04:00:00+00:00,4837.76,False
2017-12-29 05:00:00+00:00,5325.02,False
2017-12-29 06:00:00+00:00,5863.09,False
2017-12-29 07:00:00+00:00,6442.89,False
2017-12-29 08:00:00+00:00,6622.15,False
2017-12-29 09:00:00+00:00,6592.51,False
2017-12-29 10:00:00+00:00,6502.32,False
2017-12-29 11:00:00+00:00,6432.9,False
2017-12-29 12:00:00+00:00,6249.58,False
2017-12-29 13:00:00+00:00,6415.79,False
2017-12-29 14:00:00+00:00,6462.53,False
2017-12-29 15:00:00+00:00,6809.72,False
2017-12-29 16:00:00+00:00,7276.99,False
2017-12-29 17:00:00+00:00,7298.65,False
2017-12-29 18:00:00+00:00,7198.15,False
2017-12-29 19:00:00+00:00,6803.65,False
2017-12-29 20:00:00+00:00,6299.73,False
2017-12-29 21:00:00+00:00,5890.42,False
2017-12-29 22:00:00+00:00,5312.95,False
2017-12-29 23:00:00+00:00,4838.56,False
2017-12-30 00:00:00+00:00,4747.11,False
2017-12-30 01:00:00+00:00,4561.05,False
2017-12-30 02:00:00+00:00,4423.11,False
2017-12-30 03:00:00+00:00,4423.03,False
2017-12-30 04:00:00+00:00,4662.76,False
2017-12-30 05:00:00+00:00,4960.51,False
2017-12-30 06:00:00+00:00,5304.36,False
2017-12-30 07:00:00+00:00,5863.57,False
2017-12-30 08:00:00+00:00,6093.71,False
2017-12-30 09:00:00+00:00,6094.39,False
2017-12-30 10:00:00+00:00,6153.28,False
2017-12-30 11:00:00+00:00,6123.54,False
2017-12-30 12:00:00+00:00,5882.88,False
2017-12-30 13:00:00+00:00,6138.29,False
2017-12-30 14:00:00+00:00,6281.83,False
2017-12-30 15:00:00+00:00,6705.89,False
2017-12-30 16:00:00+00:00,7198.74,False
2017-12-30 17:00:00+00:00,7327.18,False
2017-12-30 18:00:00+00:00,7166.25,False
2017-12-30 19:00:00+00:00,6804.04,False
2017-12-30 20:00:00+00:00,6305.45,False
2017-12-30 21:00:00+00:00,5860.52,False
2017-12-30 22:00:00+00:00,5325.35,False
2017-12-30 23:00:00+00:00,4885.37,False
2017-12-31 00:00:00+00:00,4810.84,False
2017-12-31 01:00:00+00:00,4568.3,False
2017-12-31 02:00:00+00:00,4425.05,False
2017-12-31 03:00:00+00:00,4450.62,False
2017-12-31 04:00:00+00:00,4631.14,False
2017-12-31 05:00:00+00:00,4863.78,False
2017-12-31 06:00:00+00:00,5187.58,False
2017-12-31 07:00:00+00:00,5689.03,False
2017-12-31 08:00:00+00:00,6058.85,False
2017-12-31 09:00:00+00:00,6232.51,False
2017-12-31 10:00:00+00:00,6249.59,False
2017-12-31 11:00:00+00:00,6228.06,False
2017-12-31 12:00:00+00:00,6068.17,False
2017-12-31 13:00:00+00:00,6267.85,False
2017-12-31 14:00:00+00:00,6445.53,False
2017-12-31 15:00:00+00:00,7064.57,False
2017-12-31 16:00:00+00:00,7931.34,False
2017-12-31 17:00:00+00:00,8057.38,False
2017-12-31 18:00:00+00:00,7760.74,False
2017-12-31 19:00:00+00:00,7096.26,False
2017-12-31 20:00:00+00:00,6231.47,False
2017-12-31 21:00:00+00:00,5806.68,False
2017-12-31 22:00:00+00:00,5456.73,False
2017-12-31 23:00:00+00:00,5140.9,False
2018-01-01 00:00:00+00:00,5043.38,False
2018-01-01 01:00:00+00:00,4767.82,False
2018-01-01 02:00:00+00:00,4509.63,False
2018-01-01 03:00:00+00:00,4445.26,False
2018-01-01 04:00:00+00:00,4516.06,False
2018-01-01 05:00:00+00:00,4572.11,False
2018-01-01 06:00:00+00:00,4727.8,False
2018-01-01 07:00:00+00:00,5133.52,False
2018-01-01 08:00:00+00:00,5550.74,False
2018-01-01 09:00:00+00:00,5898.84,False
2018-01-01 10:00:00+00:00,5944.84,False
2018-01-01 11:00:00+00:00,5670.09,False
2018-01-01 12:00:00+00:00,5123.34,False
2018-01-01 13:00:00+00:00,5121.48,False
2018-01-01 14:00:00+00:00,5172.94,False
2018-01-01 15:00:00+00:00,5502.28,False
2018-01-01 16:00:00+00:00,6104.48,False
2018-01-01 17:00:00+00:00,6199.36,False
2018-01-01 18:00:00+00:00,6160.17,False
2018-01-01 19:00:00+00:00,6013.05,False
2018-01-01 20:00:00+00:00,5693.06,False
2018-01-01 21:00:00+00:00,5390.62,False
2018-01-01 22:00:00+00:00,4939.46,False
2018-01-01 23:00:00+00:00,4513.12,False
2018-01-02 00:00:00+00:00,4446.89,False
2018-01-02 01:00:00+00:00,4245.0,False
2018-01-02 02:00:00+00:00,4094.29,False
2018-01-02 03:00:00+00:00,4156.94,False
2018-01-02 04:00:00+00:00,4476.16,False
2018-01-02 05:00:00+00:00,4877.56,False
2018-01-02 06:00:00+00:00,5334.92,False
2018-01-02 07:00:00+00:00,5889.68,False
2018-01-02 08:00:00+00:00,6114.52,False
2018-01-02 09:00:00+00:00,6278.91,False
2018-01-02 10:00:00+00:00,6357.18,False
2018-01-02 11:00:00+00:00,6332.98,False
2018-01-02 12:00:00+00:00,6136.95,False
2018-01-02 13:00:00+00:00,6212.14,False
2018-01-02 14:00:00+00:00,6169.31,False
2018-01-02 15:00:00+00:00,6435.42,False
2018-01-02 16:00:00+00:00,6920.95,False
2018-01-02 17:00:00+00:00,7017.23,False
2018-01-02 18:00:00+00:00,6915.14,False
2018-01-02 19:00:00+00:00,6688.89,False
2018-01-02 20:00:00+00:00,6205.25,False
2018-01-02 21:00:00+00:00,5893.91,False
2018-01-02 22:00:00+00:00,5419.06,False
2018-01-02 23:00:00+00:00,4900.75,False
2018-01-03 00:00:00+00:00,4841.58,False
2018-01-03 01:00:00+00:00,4659.25,False
2018-01-03 02:00:00+00:00,4475.33,False
2018-01-03 03:00:00+00:00,4475.89,False
2018-01-03 04:00:00+00:00,4805.8,False
2018-01-03 05:00:00+00:00,5354.23,False
2018-01-03 06:00:00+00:00,5968.57,False
2018-01-03 07:00:00+00:00,6575.04,False
2018-01-03 08:00:00+00:00,6774.03,False
2018-01-03 09:00:00+00:00,6808.21,False
2018-01-03 10:00:00+00:00,6826.82,False
2018-01-03 11:00:00+00:00,6780.82,False
2018-01-03 12:00:00+00:00,6498.57,False
2018-01-03 13:00:00+00:00,6564.69,False
2018-01-03 14:00:00+00:00,6506.75,False
2018-01-03 15:00:00+00:00,6854.03,False
2018-01-03 16:00:00+00:00,7423.53,False
2018-01-03 17:00:00+00:00,7447.08,False
2018-01-03 18:00:00+00:00,7367.64,False
2018-01-03 19:00:00+00:00,6980.71,False
2018-01-03 20:00:00+00:00,6430.55,False
2018-01-03 21:00:00+00:00,6044.49,False
2018-01-03 22:00:00+00:00,5437.75,False
2018-01-03 23:00:00+00:00,4907.91,False
2018-01-04 00:00:00+00:00,4788.8,False
2018-01-04 01:00:00+00:00,4660.11,False
2018-01-04 02:00:00+00:00,4573.84,False
2018-01-04 03:00:00+00:00,4663.5,False
2018-01-04 04:00:00+00:00,5087.94,False
2018-01-04 05:00:00+00:00,5640.46,False
2018-01-04 06:00:00+00:00,6327.37,False
2018-01-04 07:00:00+00:00,7088.98,False
2018-01-04 08:00:00+00:00,7459.71,False
2018-01-04 09:00:00+00:00,7625.13,False
2018-01-04 10:00:00+00:00,7741.33,False
2018-01-04 11:00:00+00:00,7665.68,False
2018-01-04 12:00:00+00:00,7315.81,False
2018-01-04 13:00:00+00:00,7377.57,False
2018-01-04 14:00:00+00:00,7205.1,False
2018-01-04 15:00:00+00:00,7424.25,False
2018-01-04 16:00:00+00:00,7868.3,False
2018-01-04 17:00:00+00:00,7884.25,False
2018-01-04 18:00:00+00:00,7709.75,False
2018-01-04 19:00:00+00:00,7260.97,False
2018-01-04 20:00:00+00:00,6672.76,False
2018-01-04 21:00:00+00:00,6323.61,False
2018-01-04 22:00:00+00:00,5736.31,False
2018-01-04 23:00:00+00:00,5245.99,False
2018-01-05 00:00:00+00:00,5174.61,False
2018-01-05 01:00:00+00:00,5015.75,False
2018-01-05 02:00:00+00:00,4892.22,False
2018-01-05 03:00:00+00:00,4956.9,False
2018-01-05 04:00:00+00:00,5374.23,False
2018-01-05 05:00:00+00:00,5996.21,False
